Hostname: aks-ibnodepool-12699612-vmss000001
OS: Ubuntu 22.04.5 LTS \n \l
OS: PRETTY_NAME="Ubuntu 22.04.5 LTS"
NAME="Ubuntu"
VERSION_ID="22.04"
VERSION="22.04.5 LTS (Jammy Jellyfish)"
VERSION_CODENAME=jammy
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=jammy
Current kernel: 5.15.0-1087-azure
Architecture: x86_64
GCC version: gcc (Ubuntu 12.3.0-1ubuntu1~22.04) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
CPU: model name	: AMD EPYC 7V12 64-Core Processor
MemTotal:       1857800472 kB
Chipset: 


Device 0101:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0102:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0103:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0104:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0105:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0106:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0107:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0108:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device d09b:00:02.0 Info:
Firmware:
	Version:	..
	Date:	// ::


############# LSPCI ##############

############# LSPCI -N ##############

############# LSMOD ##############
Module                  Size  Used by
[  344.586691] mlx5_ib: disagrees about version of symbol mlx5_dm_sw_icm_alloc
[  344.586693] mlx5_ib: Unknown symbol mlx5_dm_sw_icm_alloc (err -22)
[  344.586710] mlx5_ib: Unknown symbol mlx5_lag_get_roce_netdev (err -2)
[  344.586717] mlx5_ib: disagrees about version of symbol mlx5_add_flow_rules
[  344.586719] mlx5_ib: Unknown symbol mlx5_add_flow_rules (err -22)
[  344.586730] mlx5_ib: disagrees about version of symbol mlx5_destroy_flow_table
[  344.586731] mlx5_ib: Unknown symbol mlx5_destroy_flow_table (err -22)
[  344.586737] mlx5_ib: disagrees about version of symbol mlx5_eswitch_uplink_get_proto_dev
[  344.586739] mlx5_ib: Unknown symbol mlx5_eswitch_uplink_get_proto_dev (err -22)
[  344.586744] mlx5_ib: disagrees about version of symbol mlx5_get_flow_namespace
[  344.586746] mlx5_ib: Unknown symbol mlx5_get_flow_namespace (err -22)
[  344.586763] mlx5_ib: Unknown symbol mlx5_comp_vectors_count (err -2)
[  344.586782] mlx5_ib: disagrees about version of symbol ib_umem_odp_get
[  344.586784] mlx5_ib: Unknown symbol ib_umem_odp_get (err -22)
[  344.586794] mlx5_ib: disagrees about version of symbol mlx5_query_port_ptys
[  344.586795] mlx5_ib: Unknown symbol mlx5_query_port_ptys (err -22)
[  344.586813] mlx5_ib: disagrees about version of symbol mlx5_cmd_init_async_ctx
[  344.586815] mlx5_ib: Unknown symbol mlx5_cmd_init_async_ctx (err -22)
[  344.586821] mlx5_ib: disagrees about version of symbol mlx5_put_uars_page
[  344.586822] mlx5_ib: Unknown symbol mlx5_put_uars_page (err -22)
[  344.586828] mlx5_ib: disagrees about version of symbol mlx5_eq_create_generic
[  344.586830] mlx5_ib: Unknown symbol mlx5_eq_create_generic (err -22)
[  344.586835] mlx5_ib: disagrees about version of symbol mlx5_lag_get_slave_port
[  344.586837] mlx5_ib: Unknown symbol mlx5_lag_get_slave_port (err -22)
[  344.586846] mlx5_ib: disagrees about version of symbol mlx5_get_uars_page
[  344.586848] mlx5_ib: Unknown symbol mlx5_get_uars_page (err -22)
[  344.586855] mlx5_ib: disagrees about version of symbol ib_umem_dmabuf_map_pages
[  344.586857] mlx5_ib: Unknown symbol ib_umem_dmabuf_map_pages (err -22)
[  344.586862] mlx5_ib: disagrees about version of symbol mlx5_query_ib_port_oper
[  344.586864] mlx5_ib: Unknown symbol mlx5_query_ib_port_oper (err -22)
[  344.586870] mlx5_ib: disagrees about version of symbol ib_query_port
[  344.586872] mlx5_ib: Unknown symbol ib_query_port (err -22)
[  344.586879] mlx5_ib: disagrees about version of symbol __ib_alloc_cq
[  344.586880] mlx5_ib: Unknown symbol __ib_alloc_cq (err -22)
[  344.586887] mlx5_ib: disagrees about version of symbol mlx5_query_nic_vport_node_guid
[  344.586889] mlx5_ib: Unknown symbol mlx5_query_nic_vport_node_guid (err -22)
[  344.586906] mlx5_ib: disagrees about version of symbol mlx5_set_port_caps
[  344.586908] mlx5_ib: Unknown symbol mlx5_set_port_caps (err -22)
[  344.586915] mlx5_ib: disagrees about version of symbol rdma_user_mmap_entry_get_pgoff
[  344.586917] mlx5_ib: Unknown symbol rdma_user_mmap_entry_get_pgoff (err -22)
[  344.586922] mlx5_ib: disagrees about version of symbol mlx5_del_flow_rules
[  344.586924] mlx5_ib: Unknown symbol mlx5_del_flow_rules (err -22)
[  344.586930] mlx5_ib: disagrees about version of symbol ib_umem_odp_unmap_dma_pages
[  344.586932] mlx5_ib: Unknown symbol ib_umem_odp_unmap_dma_pages (err -22)
[  344.586942] mlx5_ib: disagrees about version of symbol mlx5_core_modify_sq
[  344.586943] mlx5_ib: Unknown symbol mlx5_core_modify_sq (err -22)
[  344.586956] mlx5_ib: disagrees about version of symbol ib_umem_dmabuf_get
[  344.586957] mlx5_ib: Unknown symbol ib_umem_dmabuf_get (err -22)
[  344.586963] mlx5_ib: disagrees about version of symbol mlx5_query_hca_vport_system_image_guid
[  344.586965] mlx5_ib: Unknown symbol mlx5_query_hca_vport_system_image_guid (err -22)
[  344.586971] mlx5_ib: disagrees about version of symbol mlx5_core_query_sq_state
[  344.586972] mlx5_ib: Unknown symbol mlx5_core_query_sq_state (err -22)
[  344.586982] mlx5_ib: disagrees about version of symbol ib_umem_stop_invalidation_notifier
[  344.586984] mlx5_ib: Unknown symbol ib_umem_stop_invalidation_notifier (err -22)
[  344.586990] mlx5_ib: disagrees about version of symbol mlx5_core_query_vport_counter
[  344.586992] mlx5_ib: Unknown symbol mlx5_core_query_vport_counter (err -22)
[  344.586997] mlx5_ib: disagrees about version of symbol ib_uverbs_get_ucontext_file
[  344.586999] mlx5_ib: Unknown symbol ib_uverbs_get_ucontext_file (err -22)
[  344.587011] mlx5_ib: disagrees about version of symbol __ib_create_cq
[  344.587013] mlx5_ib: Unknown symbol __ib_create_cq (err -22)
[  344.587022] mlx5_ib: disagrees about version of symbol mlx5_query_port_max_mtu
[  344.587024] mlx5_ib: Unknown symbol mlx5_query_port_max_mtu (err -22)
[  344.587030] mlx5_ib: disagrees about version of symbol ib_destroy_qp_user
[  344.587031] mlx5_ib: Unknown symbol ib_destroy_qp_user (err -22)
[  344.587037] mlx5_ib: disagrees about version of symbol mlx5_query_hca_vport_gid
[  344.587039] mlx5_ib: Unknown symbol mlx5_query_hca_vport_gid (err -22)
[  344.587044] mlx5_ib: disagrees about version of symbol mlx5_frag_buf_free
[  344.587046] mlx5_ib: Unknown symbol mlx5_frag_buf_free (err -22)
[  344.587051] mlx5_ib: disagrees about version of symbol mlx5_nic_vport_disable_roce
[  344.587053] mlx5_ib: Unknown symbol mlx5_nic_vport_disable_roce (err -22)
[  344.587059] mlx5_ib: disagrees about version of symbol uverbs_fd_class
[  344.587060] mlx5_ib: Unknown symbol uverbs_fd_class (err -22)
[  344.587071] mlx5_ib: disagrees about version of symbol mlx5_notifier_unregister
[  344.587073] mlx5_ib: Unknown symbol mlx5_notifier_unregister (err -22)
[  344.587084] mlx5_ib: disagrees about version of symbol mlx5_create_lag_demux_flow_table
[  344.587085] mlx5_ib: Unknown symbol mlx5_create_lag_demux_flow_table (err -22)
[  344.587099] mlx5_ib: Unknown symbol mlx5_accel_esp_modify_xfrm (err -2)
[  344.587105] mlx5_ib: disagrees about version of symbol mlx5_cmd_exec_cb
[  344.587106] mlx5_ib: Unknown symbol mlx5_cmd_exec_cb (err -22)
[  344.587118] mlx5_ib: disagrees about version of symbol mlx5_rl_remove_rate
[  344.587119] mlx5_ib: Unknown symbol mlx5_rl_remove_rate (err -22)
[  344.587138] mlx5_ib: disagrees about version of symbol mlx5_eswitch_register_vport_reps
[  344.587140] mlx5_ib: Unknown symbol mlx5_eswitch_register_vport_reps (err -22)
[  344.587150] mlx5_ib: disagrees about version of symbol mlx5_core_modify_cq
[  344.587152] mlx5_ib: Unknown symbol mlx5_core_modify_cq (err -22)
[  344.587158] mlx5_ib: disagrees about version of symbol ib_umem_activate_invalidation_notifier
[  344.587160] mlx5_ib: Unknown symbol ib_umem_activate_invalidation_notifier (err -22)
[  344.587165] mlx5_ib: disagrees about version of symbol mlx5_eswitch_vport_match_metadata_enabled
[  344.587167] mlx5_ib: Unknown symbol mlx5_eswitch_vport_match_metadata_enabled (err -22)
[  344.587172] mlx5_ib: disagrees about version of symbol ib_dealloc_device
[  344.587175] mlx5_ib: Unknown symbol ib_dealloc_device (err -22)
[  344.587180] mlx5_ib: disagrees about version of symbol mlx5_fc_query
[  344.587181] mlx5_ib: Unknown symbol mlx5_fc_query (err -22)
[  344.587187] mlx5_ib: disagrees about version of symbol ib_destroy_cq_user
[  344.587189] mlx5_ib: Unknown symbol ib_destroy_cq_user (err -22)
[  344.587195] mlx5_ib: disagrees about version of symbol rdma_user_mmap_io
[  344.587197] mlx5_ib: Unknown symbol rdma_user_mmap_io (err -22)
[  344.587211] mlx5_ib: disagrees about version of symbol ib_modify_qp
[  344.587213] mlx5_ib: Unknown symbol ib_modify_qp (err -22)
[  344.587218] mlx5_ib: disagrees about version of symbol mlx5_eswitch_get_core_dev
[  344.587219] mlx5_ib: Unknown symbol mlx5_eswitch_get_core_dev (err -22)
[  344.587235] mlx5_ib: disagrees about version of symbol rdma_user_mmap_entry_insert_range
[  344.587237] mlx5_ib: Unknown symbol rdma_user_mmap_entry_insert_range (err -22)
[  344.587259] mlx5_ib: disagrees about version of symbol ib_umem_dmabuf_unmap_pages
[  344.587261] mlx5_ib: Unknown symbol ib_umem_dmabuf_unmap_pages (err -22)
[  344.587267] mlx5_ib: disagrees about version of symbol ib_umem_get_peer
[  344.587268] mlx5_ib: Unknown symbol ib_umem_get_peer (err -22)
[  344.587276] mlx5_ib: disagrees about version of symbol mlx5_eswitch_get_proto_dev
[  344.587278] mlx5_ib: Unknown symbol mlx5_eswitch_get_proto_dev (err -22)
[  344.587289] mlx5_ib: disagrees about version of symbol uverbs_copy_to_struct_or_zero
[  344.587291] mlx5_ib: Unknown symbol uverbs_copy_to_struct_or_zero (err -22)
[  344.587296] mlx5_ib: disagrees about version of symbol ib_uverbs_flow_resources_free
[  344.587297] mlx5_ib: Unknown symbol ib_uverbs_flow_resources_free (err -22)
[  344.587307] mlx5_ib: disagrees about version of symbol ib_umem_odp_map_dma_and_lock
[  344.587309] mlx5_ib: Unknown symbol ib_umem_odp_map_dma_and_lock (err -22)
[  344.587317] mlx5_ib: disagrees about version of symbol ib_free_cq
[  344.587319] mlx5_ib: Unknown symbol ib_free_cq (err -22)
[  344.587325] mlx5_ib: disagrees about version of symbol mlx5_eq_notifier_unregister
[  344.587326] mlx5_ib: Unknown symbol mlx5_eq_notifier_unregister (err -22)
[  344.587331] mlx5_ib: disagrees about version of symbol mlx5_query_port_vl_hw_cap
[  344.587333] mlx5_ib: Unknown symbol mlx5_query_port_vl_hw_cap (err -22)
[  344.587337] mlx5_ib: disagrees about version of symbol mlx5_query_hca_vport_pkey
[  344.587339] mlx5_ib: Unknown symbol mlx5_query_hca_vport_pkey (err -22)
[  344.587352] mlx5_ib: disagrees about version of symbol mlx5_frag_buf_alloc_node
[  344.587354] mlx5_ib: Unknown symbol mlx5_frag_buf_alloc_node (err -22)
[  344.587369] mlx5_ib: disagrees about version of symbol _uverbs_alloc
[  344.587371] mlx5_ib: Unknown symbol _uverbs_alloc (err -22)
[  344.587375] mlx5_ib: disagrees about version of symbol mlx5_fc_destroy
[  344.587377] mlx5_ib: Unknown symbol mlx5_fc_destroy (err -22)
[  344.587384] mlx5_ib: disagrees about version of symbol mlx5_lag_is_master
[  344.587386] mlx5_ib: Unknown symbol mlx5_lag_is_master (err -22)
[  344.587392] mlx5_ib: disagrees about version of symbol mlx5_nic_vport_unaffiliate_multiport
[  344.587395] mlx5_ib: Unknown symbol mlx5_nic_vport_unaffiliate_multiport (err -22)
[  344.587405] mlx5_ib: disagrees about version of symbol mlx5_query_hca_vport_context
[  344.587406] mlx5_ib: Unknown symbol mlx5_query_hca_vport_context (err -22)
[  344.587411] mlx5_ib: disagrees about version of symbol ib_query_pkey
[  344.587413] mlx5_ib: Unknown symbol ib_query_pkey (err -22)
[  344.587420] mlx5_ib: disagrees about version of symbol uverbs_uobject_put
[  344.587421] mlx5_ib: Unknown symbol uverbs_uobject_put (err -22)
[  344.587426] mlx5_ib: disagrees about version of symbol mlx5_core_roce_gid_set
[  344.587428] mlx5_ib: Unknown symbol mlx5_core_roce_gid_set (err -22)
[  344.587438] mlx5_ib: disagrees about version of symbol mlx5_query_port_oper_mtu
[  344.587439] mlx5_ib: Unknown symbol mlx5_query_port_oper_mtu (err -22)
[  344.587443] mlx5_ib: disagrees about version of symbol mlx5_nic_vport_enable_roce
[  344.587445] mlx5_ib: Unknown symbol mlx5_nic_vport_enable_roce (err -22)
[  344.587449] mlx5_ib: disagrees about version of symbol ib_port_immutable_read
[  344.587451] mlx5_ib: Unknown symbol ib_port_immutable_read (err -22)
[  344.587457] mlx5_ib: disagrees about version of symbol ib_create_qp_kernel
[  344.587458] mlx5_ib: Unknown symbol ib_create_qp_kernel (err -22)
[  344.587465] mlx5_ib: disagrees about version of symbol uverbs_copy_to
[  344.587466] mlx5_ib: Unknown symbol uverbs_copy_to (err -22)
[  344.587475] mlx5_ib: disagrees about version of symbol flow_resources_add
[  344.587477] mlx5_ib: Unknown symbol flow_resources_add (err -22)
[  344.587481] mlx5_ib: disagrees about version of symbol mlx5_core_modify_rq
[  344.587482] mlx5_ib: Unknown symbol mlx5_core_modify_rq (err -22)
[  344.587486] mlx5_ib: disagrees about version of symbol mlx5_core_query_mkey
[  344.587488] mlx5_ib: Unknown symbol mlx5_core_query_mkey (err -22)
[  344.587498] mlx5_ib: disagrees about version of symbol uverbs_destroy_def_handler
[  344.587501] mlx5_ib: Unknown symbol uverbs_destroy_def_handler (err -22)
[  344.587505] mlx5_ib: disagrees about version of symbol mlx5_qp_debugfs_init
[  344.587506] mlx5_ib: Unknown symbol mlx5_qp_debugfs_init (err -22)
[  344.587511] mlx5_ib: disagrees about version of symbol ib_dealloc_pd_user
[  344.587512] mlx5_ib: Unknown symbol ib_dealloc_pd_user (err -22)
[  344.587516] mlx5_ib: disagrees about version of symbol mlx5_core_modify_tis
[  344.587518] mlx5_ib: Unknown symbol mlx5_core_modify_tis (err -22)
[  344.587522] mlx5_ib: disagrees about version of symbol rdma_port_get_link_layer
[  344.587524] mlx5_ib: Unknown symbol rdma_port_get_link_layer (err -22)
[  344.587528] mlx5_ib: disagrees about version of symbol uverbs_get_flags64
[  344.587529] mlx5_ib: Unknown symbol uverbs_get_flags64 (err -22)
[  344.587538] mlx5_ib: disagrees about version of symbol mlx5_eswitch_get_total_vports
[  344.587540] mlx5_ib: Unknown symbol mlx5_eswitch_get_total_vports (err -22)
[  344.587544] mlx5_ib: disagrees about version of symbol mlx5_core_destroy_cq
[  344.587545] mlx5_ib: Unknown symbol mlx5_core_destroy_cq (err -22)
[  344.587549] mlx5_ib: disagrees about version of symbol mlx5_core_reserved_gids_count
[  344.587551] mlx5_ib: Unknown symbol mlx5_core_reserved_gids_count (err -22)
[  344.587565] mlx5_ib: Unknown symbol mlx5_lag_get_peer_mdev (err -2)
[  344.587571] mlx5_ib: disagrees about version of symbol mlx5_debugfs_root
[  344.587573] mlx5_ib: Unknown symbol mlx5_debugfs_root (err -22)
[  344.587578] mlx5_ib: disagrees about version of symbol mlx5_core_modify_cq_moderation
[  344.587579] mlx5_ib: Unknown symbol mlx5_core_modify_cq_moderation (err -22)
[  344.587583] mlx5_ib: disagrees about version of symbol ib_umem_copy_from
[  344.587585] mlx5_ib: Unknown symbol ib_umem_copy_from (err -22)
[  344.587599] mlx5_ib: Unknown symbol mlx5_accel_esp_destroy_xfrm (err -2)
[  344.587603] mlx5_ib: disagrees about version of symbol mlx5_qp_debugfs_cleanup
[  344.587605] mlx5_ib: Unknown symbol mlx5_qp_debugfs_cleanup (err -22)
[  344.587609] mlx5_ib: disagrees about version of symbol mlx5_eq_disable
[  344.587611] mlx5_ib: Unknown symbol mlx5_eq_disable (err -22)
[  344.587614] mlx5_ib: disagrees about version of symbol mlx5_cmd_cleanup_async_ctx
[  344.587615] mlx5_ib: Unknown symbol mlx5_cmd_cleanup_async_ctx (err -22)
[  344.587631] mlx5_ib: Unknown symbol mlx5_cmd_free_uar (err -2)
[  344.587645] mlx5_ib: Unknown symbol mlx5_cmd_alloc_uar (err -2)
[  344.587649] mlx5_ib: disagrees about version of symbol mlx5_rl_remove_rate_raw
[  344.587651] mlx5_ib: Unknown symbol mlx5_rl_remove_rate_raw (err -22)
[  344.587656] mlx5_ib: disagrees about version of symbol rdma_roce_rescan_device
[  344.587658] mlx5_ib: Unknown symbol rdma_roce_rescan_device (err -22)
[  344.587672] mlx5_ib: Unknown symbol mlx5_core_query_ib_ppcnt (err -2)
[  344.587675] mlx5_ib: disagrees about version of symbol mlx5_alloc_bfreg
[  344.587676] mlx5_ib: Unknown symbol mlx5_alloc_bfreg (err -22)
[  344.587679] mlx5_ib: disagrees about version of symbol mlx5_eq_destroy_generic
[  344.587681] mlx5_ib: Unknown symbol mlx5_eq_destroy_generic (err -22)
[  344.587695] mlx5_ib: Unknown symbol mlx5_vector2eqn (err -2)
[  344.587703] mlx5_ib: disagrees about version of symbol mlx5_lag_is_active
[  344.587704] mlx5_ib: Unknown symbol mlx5_lag_is_active (err -22)
[  344.587707] mlx5_ib: disagrees about version of symbol mlx5_free_bfreg
[  344.587709] mlx5_ib: Unknown symbol mlx5_free_bfreg (err -22)
[  344.587713] mlx5_ib: disagrees about version of symbol mlx5_cmd_destroy_vport_lag
[  344.587715] mlx5_ib: Unknown symbol mlx5_cmd_destroy_vport_lag (err -22)
[  344.587719] mlx5_ib: disagrees about version of symbol ib_set_device_ops
[  344.587720] mlx5_ib: Unknown symbol ib_set_device_ops (err -22)
[  344.587724] mlx5_ib: disagrees about version of symbol rdma_user_mmap_entry_put
[  344.587726] mlx5_ib: Unknown symbol rdma_user_mmap_entry_put (err -22)
[  344.587731] mlx5_ib: disagrees about version of symbol mlx5_core_access_reg
[  344.587733] mlx5_ib: Unknown symbol mlx5_core_access_reg (err -22)
[  344.592872] mlx5_core d09b:00:02.0 enP53403s1: renamed from eth1
[  344.625909] mlx5_ib: disagrees about version of symbol mlx5_eswitch_add_send_to_vport_rule
[  344.625914] mlx5_ib: Unknown symbol mlx5_eswitch_add_send_to_vport_rule (err -22)
[  344.625933] mlx5_ib: disagrees about version of symbol mlx5_modify_header_alloc
[  344.625935] mlx5_ib: Unknown symbol mlx5_modify_header_alloc (err -22)
[  344.625945] mlx5_ib: disagrees about version of symbol mlx5_dm_sw_icm_dealloc
[  344.625947] mlx5_ib: Unknown symbol mlx5_dm_sw_icm_dealloc (err -22)
[  344.625964] mlx5_ib: disagrees about version of symbol ib_umem_release
[  344.625966] mlx5_ib: Unknown symbol ib_umem_release (err -22)
[  344.625975] mlx5_ib: disagrees about version of symbol mlx5_db_free
[  344.625977] mlx5_ib: Unknown symbol mlx5_db_free (err -22)
[  344.625996] mlx5_ib: disagrees about version of symbol mlx5_core_destroy_mkey
[  344.625998] mlx5_ib: Unknown symbol mlx5_core_destroy_mkey (err -22)
[  344.626007] mlx5_ib: disagrees about version of symbol mlx5_eswitch_mode
[  344.626009] mlx5_ib: Unknown symbol mlx5_eswitch_mode (err -22)
[  344.626054] mlx5_ib: disagrees about version of symbol mlx5_rl_add_rate_raw
[  344.626055] mlx5_ib: Unknown symbol mlx5_rl_add_rate_raw (err -22)
[  344.626064] mlx5_ib: disagrees about version of symbol mlx5_lag_query_cong_counters
[  344.626066] mlx5_ib: Unknown symbol mlx5_lag_query_cong_counters (err -22)
[  344.626081] mlx5_ib: disagrees about version of symbol uverbs_get_flags32
[  344.626082] mlx5_ib: Unknown symbol uverbs_get_flags32 (err -22)
[  344.626091] mlx5_ib: disagrees about version of symbol mlx5_rsc_dump_cmd_create
[  344.626093] mlx5_ib: Unknown symbol mlx5_rsc_dump_cmd_create (err -22)
[  344.626102] mlx5_ib: disagrees about version of symbol uverbs_idr_class
[  344.626103] mlx5_ib: Unknown symbol uverbs_idr_class (err -22)
[  344.626120] mlx5_ib: disagrees about version of symbol mlx5_core_destroy_psv
[  344.626122] mlx5_ib: Unknown symbol mlx5_core_destroy_psv (err -22)
[  344.626156] mlx5_ib: disagrees about version of symbol mlx5_eq_enable
[  344.626157] mlx5_ib: Unknown symbol mlx5_eq_enable (err -22)
[  344.626169] mlx5_ib: disagrees about version of symbol rdma_read_gid_l2_fields
[  344.626170] mlx5_ib: Unknown symbol rdma_read_gid_l2_fields (err -22)
[  344.626187] mlx5_ib: disagrees about version of symbol __ib_alloc_pd
[  344.626188] mlx5_ib: Unknown symbol __ib_alloc_pd (err -22)
[  344.626226] mlx5_ib: disagrees about version of symbol mlx5_query_nic_vport_qkey_viol_cntr
[  344.626228] mlx5_ib: Unknown symbol mlx5_query_nic_vport_qkey_viol_cntr (err -22)
[  344.626238] mlx5_ib: disagrees about version of symbol ib_modify_qp_is_ok
[  344.626239] mlx5_ib: Unknown symbol ib_modify_qp_is_ok (err -22)
[  344.626253] mlx5_ib: disagrees about version of symbol mlx5_nic_vport_update_local_lb
[  344.626254] mlx5_ib: Unknown symbol mlx5_nic_vport_update_local_lb (err -22)
[  344.626284] mlx5_ib: disagrees about version of symbol uverbs_uobject_fd_release
[  344.626286] mlx5_ib: Unknown symbol uverbs_uobject_fd_release (err -22)
[  344.626303] mlx5_ib: disagrees about version of symbol mlx5_core_create_psv
[  344.626305] mlx5_ib: Unknown symbol mlx5_core_create_psv (err -22)
[  344.626313] mlx5_ib: disagrees about version of symbol ib_umem_find_best_pgsz
[  344.626315] mlx5_ib: Unknown symbol ib_umem_find_best_pgsz (err -22)
[  344.626323] mlx5_ib: disagrees about version of symbol mlx5_core_modify_hca_vport_context
[  344.626325] mlx5_ib: Unknown symbol mlx5_core_modify_hca_vport_context (err -22)
[  344.626337] mlx5_ib: disagrees about version of symbol mlx5_rl_add_rate
[  344.626339] mlx5_ib: Unknown symbol mlx5_rl_add_rate (err -22)
[  344.626346] mlx5_ib: disagrees about version of symbol mlx5_eq_update_ci
[  344.626348] mlx5_ib: Unknown symbol mlx5_eq_update_ci (err -22)
[  344.626355] mlx5_ib: disagrees about version of symbol mlx5_create_auto_grouped_flow_table
[  344.626357] mlx5_ib: Unknown symbol mlx5_create_auto_grouped_flow_table (err -22)
[  344.626365] mlx5_ib: disagrees about version of symbol mlx5_core_create_mkey
[  344.626366] mlx5_ib: Unknown symbol mlx5_core_create_mkey (err -22)
[  344.626379] mlx5_ib: disagrees about version of symbol mlx5_debug_qp_add
[  344.626380] mlx5_ib: Unknown symbol mlx5_debug_qp_add (err -22)
[  344.626389] mlx5_ib: disagrees about version of symbol ib_sg_to_pages
[  344.626390] mlx5_ib: Unknown symbol ib_sg_to_pages (err -22)
[  344.626415] mlx5_ib: disagrees about version of symbol mlx5_fc_create
[  344.626416] mlx5_ib: Unknown symbol mlx5_fc_create (err -22)
[  344.626423] mlx5_ib: disagrees about version of symbol mlx5_core_create_rqt
[  344.626425] mlx5_ib: Unknown symbol mlx5_core_create_rqt (err -22)
[  344.626433] mlx5_ib: disagrees about version of symbol mlx5_query_hca_vport_node_guid
[  344.626434] mlx5_ib: Unknown symbol mlx5_query_hca_vport_node_guid (err -22)
[  344.626442] mlx5_ib: disagrees about version of symbol mlx5_core_query_vendor_id
[  344.626444] mlx5_ib: Unknown symbol mlx5_core_query_vendor_id (err -22)
[  344.626451] mlx5_ib: disagrees about version of symbol mlx5_modify_header_dealloc
[  344.626452] mlx5_ib: Unknown symbol mlx5_modify_header_dealloc (err -22)
[  344.626465] mlx5_ib: disagrees about version of symbol ib_umem_odp_alloc_child
[  344.626467] mlx5_ib: Unknown symbol ib_umem_odp_alloc_child (err -22)
[  344.626503] mlx5_ib: Unknown symbol mlx5_db_alloc (err -2)
[  344.626516] mlx5_ib: disagrees about version of symbol ib_process_cq_direct
[  344.626518] mlx5_ib: Unknown symbol ib_process_cq_direct (err -22)
[  344.626546] mlx5_ib: disagrees about version of symbol uverbs_finalize_uobj_create
[  344.626548] mlx5_ib: Unknown symbol uverbs_finalize_uobj_create (err -22)
[  344.626562] mlx5_ib: disagrees about version of symbol mlx5_eswitch_get_encap_mode
[  344.626564] mlx5_ib: Unknown symbol mlx5_eswitch_get_encap_mode (err -22)
[  344.626571] mlx5_ib: disagrees about version of symbol mlx5_rsc_dump_next
[  344.626572] mlx5_ib: Unknown symbol mlx5_rsc_dump_next (err -22)
[  344.626581] mlx5_ib: disagrees about version of symbol ib_query_qp
[  344.626582] mlx5_ib: Unknown symbol ib_query_qp (err -22)
[  344.626591] mlx5_ib: disagrees about version of symbol _ib_alloc_device
[  344.626593] mlx5_ib: Unknown symbol _ib_alloc_device (err -22)
[  344.626617] mlx5_ib: disagrees about version of symbol flow_resources_alloc
[  344.626619] mlx5_ib: Unknown symbol flow_resources_alloc (err -22)
[  344.626639] mlx5_ib: disagrees about version of symbol mlx5_core_query_rq
[  344.626641] mlx5_ib: Unknown symbol mlx5_core_query_rq (err -22)
[  344.626652] mlx5_ib: disagrees about version of symbol mlx5_packet_reformat_dealloc
[  344.626653] mlx5_ib: Unknown symbol mlx5_packet_reformat_dealloc (err -22)
[  344.626672] mlx5_ib: disagrees about version of symbol ib_umem_odp_alloc_implicit
[  344.626674] mlx5_ib: Unknown symbol ib_umem_odp_alloc_implicit (err -22)
[  344.626687] mlx5_ib: disagrees about version of symbol ib_destroy_srq_user
[  344.626689] mlx5_ib: Unknown symbol ib_destroy_srq_user (err -22)
[  344.626702] mlx5_ib: disagrees about version of symbol ib_unregister_device
[  344.626703] mlx5_ib: Unknown symbol ib_unregister_device (err -22)
[  344.626711] mlx5_ib: disagrees about version of symbol ib_find_cached_pkey
[  344.626713] mlx5_ib: Unknown symbol ib_find_cached_pkey (err -22)
[  344.626737] mlx5_ib: disagrees about version of symbol mlx5_cmd_exec
[  344.626738] mlx5_ib: Unknown symbol mlx5_cmd_exec (err -22)
[  344.626745] mlx5_ib: disagrees about version of symbol mlx5_eq_get_eqe
[  344.626747] mlx5_ib: Unknown symbol mlx5_eq_get_eqe (err -22)
[  344.626766] mlx5_ib: disagrees about version of symbol mlx5_rdma_rn_get_params
[  344.626768] mlx5_ib: Unknown symbol mlx5_rdma_rn_get_params (err -22)
[  344.626780] mlx5_ib: disagrees about version of symbol ib_register_device
[  344.626782] mlx5_ib: Unknown symbol ib_register_device (err -22)
[  344.626813] mlx5_ib: disagrees about version of symbol mlx5_debug_qp_remove
[  344.626814] mlx5_ib: Unknown symbol mlx5_debug_qp_remove (err -22)
[  344.626830] mlx5_ib: disagrees about version of symbol mlx5_eq_notifier_register
[  344.626831] mlx5_ib: Unknown symbol mlx5_eq_notifier_register (err -22)
[  344.626846] mlx5_ib: Unknown symbol mlx5_accel_esp_create_xfrm (err -2)
[  344.626857] mlx5_ib: disagrees about version of symbol mlx5_core_create_tis
